#{"t_start": 1735582979.81298, "env_id": "None"}
r,l,t
0.0,54,8.601896
0.001913,53,9.693176
0.0,58,10.812451
0.0,47,11.863496
0.0,68,13.130581
0.0,53,14.311951
0.0,53,15.928087
0.0,56,17.792824
0.0,73,19.422988
0.0,53,20.53385
0.00688,55,21.618877
0.0,54,22.736851
0.001008,46,23.760719
0.0,77,25.135211
0.0,52,26.174997
0.0,51,27.199567
0.328563,344,33.462803
0.01205,213,36.413928
0.285089,387,41.451959
0.07965,291,46.731941
0.002421,299,51.001637
0.0,61,52.177029
0.0,53,53.225795
0.0,55,54.346489
0.001305,153,56.557145
0.0,53,57.974755
0.0,70,59.98894
0.0,85,62.166215
0.0,91,63.678229
0.0,421,69.026881
0.0,54,70.114427
0.0,511,78.144203
0.221262,322,82.41856
0.0,48,83.434844
0.0,103,85.114129
0.0,214,89.225141
0.279624,324,93.962519
0.0,200,96.816822
0.075903,127,98.804207
0.0,121,100.744033
0.0,45,102.246181
0.011649,55,104.002217
0.0,183,107.086108
0.022807,221,110.225908
0.45073,685,120.513292
0.0,61,121.719607
0.01766,637,129.70657
0.000551,450,137.148621
0.016013,159,139.41556
0.0,45,140.463375
0.007559,246,143.896538
0.458914,481,151.654398
0.021918,190,154.381743
0.0,55,155.483225
0.0,56,156.589912
0.002066,122,158.471341
0.0,97,160.714716
0.0,43,162.211376
0.002086,56,163.77398
0.0,69,165.012146
0.002762,334,169.40245
0.0,61,170.618724
0.0,54,171.713743
0.0,48,172.741353
0.006304,144,178.132433
0.683552,178,182.770821
20.467575,604,198.422721
0.357653,152,202.936107
0.87296,285,210.853356
0.713362,613,226.970364
0.039601,119,230.627838
0.72375,195,236.780004
0.082334,232,242.744321
0.042266,143,247.97787
0.053368,203,253.135194
0.261659,152,257.156793
0.060326,147,262.478381
0.249288,290,269.781538
0.062499,101,272.692184
3.467937,174,278.650016
0.206198,121,281.9563
0.123012,114,285.086173
0.000891,170,291.063733
0.106208,209,296.332925
0.006257,270,304.341917
0.204085,373,313.877877
0.019129,192,320.280623
0.763146,755,340.138846
0.154059,194,345.653771
1.647568,384,355.943754
7.687847,871,379.485555
0.306626,204,384.733663
0.207797,409,396.117862
1.138148,503,409.837956
3.276204,505,423.437413
1.140543,245,429.779442
0.511617,272,437.934102
1.268259,282,445.666226
3.4392,851,468.079272
0.560974,140,471.814021
0.0,135,476.915673
0.030422,275,483.956163
1.177023,224,491.151535
0.893122,221,496.756318
1.03637,689,515.153793
2.922307,561,530.604049
0.218556,208,536.964243
1.391013,201,542.220452
2.666556,652,560.1403
13.954492,614,577.296066
1.270043,554,591.883718
7.681947,589,607.709149
4.430651,500,622.977219
2.23012,187,628.32277
10.442105,497,643.70329
2.658097,272,652.618334
2.427408,631,670.562015
0.053401,169,676.189522
1.69113,220,683.867508
3.896111,304,694.592489
0.037305,136,698.855343
0.012598,267,708.138643
3.753956,267,715.983632
0.963091,233,724.570142
0.080237,147,729.174043
3.108933,413,742.4875
3.734597,321,753.136747
12.045203,466,767.35297
0.47537,165,772.576662
0.333009,297,782.188142
1.402509,204,788.431723
4.341218,399,800.779708
2.215967,316,810.171848
0.87044,266,818.466936
2.271926,256,827.007936
5.536402,496,841.729748
11.934712,905,868.01291
17.137589,899,891.542248
10.631272,832,914.22231
2.522263,285,921.26167
12.462497,586,936.880315
20.170999,954,962.154899
4.944377,333,971.81029
1.88336,585,987.200536
2.952624,245,993.312687
1.672295,157,998.866831
6.33596,482,1011.500891
20.497291,915,1034.802673
9.227242,425,1046.381876
14.097095,728,1064.916167
48.907764,1501,1104.213772
57.749779,1501,1143.700945
26.492784,1501,1183.303349
4.881228,328,1191.428921
48.868122,1501,1230.64377
59.626619,1501,1270.13043
0.008464,95,1272.827494
32.464623,1501,1312.238721
16.698802,1501,1352.268529
15.239459,628,1368.97847
35.588883,1501,1408.259055
2.631617,363,1417.22921
6.451736,551,1431.858538
16.36516,1233,1465.266082
38.97293,1114,1495.024329
64.701961,1501,1534.158313
41.511863,1501,1573.415693
69.351562,1501,1612.687583
56.613945,1501,1651.854138
68.185548,1501,1690.679851
75.599408,1501,1729.798659
57.287311,1501,1770.034584
59.421605,1501,1809.929906
40.215541,1501,1849.194799
8.748317,952,1874.003463
69.421081,1501,1912.956175
59.158443,1501,1952.706901
11.76088,373,1963.300298
61.383134,1501,2002.183738
8.087045,1501,2040.683333
62.163764,1501,2080.553713
69.327795,1501,2120.452302
68.553547,1501,2159.908486
26.588788,895,2182.462482
59.900895,1501,2221.942513
55.489846,1501,2261.612097
68.562748,1501,2301.048494
64.369373,1501,2339.712933
73.148177,1501,2379.031593
65.376107,1501,2418.814216
59.836947,1501,2458.508939
69.237793,1501,2496.581605
57.621445,1501,2535.970006
62.192544,1501,2576.094616
47.005625,1501,2616.468966
60.208447,1501,2655.786295
64.533459,1501,2695.595733
75.139681,1501,2736.03514
53.326618,1501,2776.679459
79.448994,1501,2817.240062
59.667139,1501,2857.090753
56.048751,1501,2896.26162
67.1664,1501,2936.526421
49.485998,1501,2977.111798
53.426975,1501,3017.629033
65.995343,1501,3057.195619
83.748776,1501,3096.653079
62.007832,1501,3136.712538
52.14125,1501,3177.191476
56.916067,1501,3217.358214
40.068592,1501,3256.609706
11.656174,524,3271.05644
7.919425,565,3286.981624
58.802531,1501,3325.98502
0.163222,281,3334.581864
60.078921,1501,3374.975518
50.220782,1501,3413.779457
0.777281,130,3418.340512
65.124358,1501,3458.081034
46.773002,1501,3497.45563
46.298792,1501,3537.555407
69.260614,1501,3577.754246
46.510463,1501,3617.676152
66.834517,1501,3656.819877
69.242672,1501,3697.014127
40.537387,1501,3737.178984
65.952815,1501,3777.058166
45.468932,1501,3816.194072
1.318677,231,3822.517866
70.250167,1501,3862.285897
38.957435,1501,3902.567209
54.364529,1501,3941.696078
58.20685,1501,3982.06119
41.252418,1501,4022.317743
58.6647,1501,4062.93562
46.703558,1501,4103.280254
58.077251,1501,4142.448111
41.650969,1501,4182.763502
59.109051,1501,4222.774973
24.28943,1501,4262.479617
58.339654,1501,4301.499475
50.352737,1501,4341.504155
50.275016,1501,4381.592364
51.924067,1501,4421.701702
13.099668,540,4436.15379
46.321471,1501,4475.460483
66.6349,1501,4514.358465
12.479261,834,4537.178012
31.023286,1501,4576.874593
39.156891,1501,4615.874037
46.471963,1501,4655.782643
57.985022,1501,4695.898032
0.055332,122,4699.313938
49.109419,1501,4739.587513
23.735143,1501,4779.469622
70.384736,1501,4819.237784
53.727304,1501,4858.16388
48.75602,1501,4898.00053
63.381808,1501,4937.8508
46.859847,1501,4977.983708
27.694845,1501,5017.08932
56.97261,1501,5056.12378
31.585632,1501,5096.151956
31.753629,1501,5135.923116
30.882053,1501,5175.21556
59.818518,1501,5214.620526
65.650509,1501,5254.360538
48.122287,1501,5294.473709
53.3417,1501,5334.266133
71.644395,1501,5372.638699
39.214769,1501,5412.553803
51.805476,1501,5452.215865
60.165659,1501,5491.802692
40.180491,1501,5529.994853
35.004095,1501,5569.954095
51.287646,1501,5609.25666
57.634128,1501,5648.251031
56.749118,1501,5686.464498
53.60445,1501,5725.880183
70.456595,1501,5765.441355
66.732268,1501,5804.863352
65.898686,1501,5842.834894
23.848969,1501,5882.046982
65.667539,1501,5920.773376
52.748314,1501,5960.415535
46.726856,1501,5998.73774
67.72501,1501,6038.085611
52.070878,1501,6077.10061
49.451626,1501,6115.974472
63.763165,1501,6153.798042
0.020036,107,6158.147506
56.566658,1501,6196.756563
46.321855,1501,6236.486382
54.389199,1501,6276.15291
65.880555,1501,6316.00331
77.215163,1501,6355.098749
70.764456,1501,6393.579731
73.633018,1501,6433.247492
43.069672,1501,6472.974452
74.183368,1501,6512.632473
40.832608,1501,6551.508343
60.677461,1501,6590.788526
56.472493,1501,6631.067535
69.724351,1501,6671.090377
73.147075,1501,6710.467987
46.054247,1501,6748.900107
68.168451,1501,6788.639523
31.237269,1501,6828.031631
42.150476,1501,6867.320332
54.336808,1501,6905.846473
63.953076,1501,6944.29745
37.072798,1501,6983.191312
39.665529,1501,7022.345915
61.183527,1501,7060.938131
57.830529,1501,7099.543967
43.420021,1501,7138.733777
72.35541,1501,7178.08042
0.29997,241,7184.181942
60.603584,1501,7223.682212
3.650197,344,7233.465242
36.222723,1501,7272.431814
40.428922,1501,7310.712662
40.690361,1501,7350.119485
35.760613,1501,7389.330029
48.691719,1501,7428.223283
50.60667,1501,7466.161496
37.802566,1501,7505.46866
55.932435,1501,7544.386788
43.029092,1501,7583.179889
45.362592,1501,7620.711678
38.329865,1501,7659.724748
36.82296,1501,7699.010729
39.648707,1501,7738.272084
53.66527,1501,7776.109437
65.428688,1501,7815.070791
53.761915,1501,7854.169465
45.794717,1501,7893.153976
41.412059,1501,7931.375468
35.598421,1501,7970.324429
42.217794,1501,8009.490832
17.556306,1501,8048.495098
67.482183,1501,8086.949883
70.781287,1501,8124.708561
48.482746,1447,8162.314892
43.366465,1501,8201.301233
52.406186,1501,8238.749202
31.753027,1501,8277.430173
29.387794,1501,8316.567348
36.89344,1501,8355.720489
71.555739,1501,8393.558746
40.484231,1501,8432.322511
35.264586,1501,8471.153962
60.074987,1501,8510.15696
33.208496,1501,8547.587067
16.259336,963,8572.898311
28.180123,1501,8612.048182
50.738874,1501,8651.143033
29.773856,1501,8689.501635
65.010422,1501,8728.154877
51.828838,1501,8771.692264
53.127933,1501,8811.451867
55.124832,1501,8851.207078
40.288782,1501,8890.157608
17.513651,1337,8924.814738
32.37207,1501,8964.334489
41.03905,1501,9003.527933
57.147385,1501,9041.508147
44.301618,1501,9080.616995
54.692989,1501,9119.476646
56.252549,1501,9158.343937
35.399745,1501,9195.817345
39.280966,1501,9234.696227
46.667694,1501,9273.494582
19.952376,1501,9313.995577
69.50104,1501,9352.55005
36.180832,1501,9391.413036
29.573969,1501,9430.69856
58.625798,1501,9469.969368
25.977489,1501,9509.063049
38.650462,1501,9547.302543
63.30954,1501,9586.591823
34.878332,1501,9625.967496
31.377642,953,9651.050693
45.8459,1501,9689.381354
12.718525,1356,9725.315921
10.462053,1501,9765.425976
70.313392,1501,9805.342759
57.350441,1501,9843.638633
28.886089,1501,9883.414645
32.014174,1501,9923.073507
56.528807,1501,9962.50423
64.855908,1501,10001.645139
51.101903,1501,10040.370643
67.053521,1501,10079.940759
21.660561,1501,10119.807161
54.848634,1501,10158.727912
42.90212,1501,10196.880936
9.17999,680,10215.486897
54.919738,1501,10253.819633
31.941231,1501,10292.505152
41.393521,1501,10331.369672
64.860544,1501,10370.597513
60.693852,1501,10409.011304
58.826916,1501,10447.62906
25.473305,1501,10487.502937
29.72392,1501,10527.25734
58.172267,1501,10566.31706
37.716019,1501,10604.613802
62.96226,1501,10644.219211
66.623014,1501,10683.548679
33.543699,1501,10722.828079
0.092935,215,10728.401136
64.871694,1501,10768.245642
26.026278,1501,10807.949953
77.321821,1501,10846.303814
44.45324,1501,10885.535816
59.499773,1501,10924.527884
62.566259,1501,10963.66532
47.106839,1501,11001.634961
9.236205,876,11024.820554
54.338111,1501,11064.00315
59.81734,1501,11103.277001
36.953777,1501,11141.204293
68.680199,1501,11180.273017
39.505347,1501,11219.311695
66.125166,1501,11258.468186
51.666738,1501,11295.903449
51.670552,1501,11334.84385
61.836897,1501,11373.306726
60.583475,1501,11412.124401
29.102428,1501,11449.609535
42.986135,1420,11486.7247
35.42073,1501,11525.995733
48.055362,1501,11563.541124
61.001134,1501,11602.162367
13.820532,896,11625.862716
27.616417,1501,11664.442337
71.099774,1501,11702.664839
70.06277,1501,11742.441612
54.236717,1501,11781.509352
71.259473,1501,11820.276454
2.224084,949,11843.942523
39.188436,1501,11882.976801
59.518961,1501,11921.642941
48.563419,1501,11960.210965
32.689391,1501,11997.961841
23.112186,1501,12037.162563
38.944285,1501,12075.519211
61.518313,1501,12114.372463
0.637444,165,12118.620027
8.65927,949,12144.415026
31.808941,1501,12185.601299
78.033093,1501,12224.703932
53.425676,1501,12264.297271
46.414655,1501,12304.152074
55.985227,1501,12346.298206
69.328432,1501,12389.469011
64.506186,1501,12430.806616
70.271049,1501,12472.494795
70.769298,1501,12514.263032
53.700887,1501,12555.498154
55.074937,1501,12595.866181
72.24499,1501,12636.398266
66.89451,1501,12677.411463
69.809074,1501,12718.335298
59.550524,1501,12759.233271
4.492431,510,12773.685967
75.188737,1501,12815.560437
69.348309,1501,12857.173139
79.411755,1501,12899.245649
70.27426,1501,12939.928882
72.305674,1501,12980.219066
60.546487,1501,13020.565349
26.206317,1501,13061.608463
55.894341,1501,13101.880737
79.134824,1501,13142.771063
78.042691,1501,13183.737471
70.419743,1501,13224.956865
72.646159,1501,13265.707849
10.154273,722,13285.449727
85.46874,1501,13325.931531
65.617327,1501,13366.229887
0.159451,254,13372.77107
53.701453,1501,13412.61547
77.709748,1501,13451.994067
75.474977,1501,13490.987478
77.125367,1501,13529.806223
68.884284,1501,13569.347328
71.189242,1501,13608.79707
66.400179,1501,13648.74315
76.643774,1501,13687.712732
70.523102,1501,13727.362611
1.165168,194,13733.77013
76.9359,1501,13772.752784
59.749897,1501,13812.25395
64.047163,1501,13852.103086
73.153618,1501,13891.858865
63.131692,1501,13931.939853
44.522008,1501,13970.835856
72.764908,1501,14010.226342
50.087987,1501,14050.382189
71.057039,1501,14089.924956
34.239636,1501,14129.492579
59.705475,1501,14169.177363
64.76662,1501,14208.175442
70.523804,1501,14249.014317
30.520233,1501,14289.120606
42.825544,1501,14328.471166
79.225411,1501,14367.846265
58.19061,1501,14406.04965
72.079287,1501,14445.498346
80.641819,1501,14484.92206
76.198644,1501,14524.571109
76.018574,1501,14563.258024
71.885491,1501,14602.193276
53.954208,1501,14641.512433
72.368998,1501,14680.951595
66.530466,1501,14719.681796
76.327198,1501,14758.76315
60.02717,1501,14798.43505
42.139323,1501,14838.269567
1.4742,140,14842.104316
60.421011,1501,14881.964294
57.550828,1501,14921.867293
77.271136,1501,14961.589534
29.513069,1501,15000.784505
80.937774,1501,15040.873621
67.419778,1501,15080.658475
67.783985,1501,15120.662606
66.222266,1501,15160.749043
62.299305,1501,15199.614723
72.335429,1501,15239.08811
83.427142,1501,15279.070267
66.384043,1501,15319.270287
59.205452,1501,15359.481407
19.432076,1501,15399.195907
48.002079,1501,15438.983835
59.206361,1501,15478.962843
76.571582,1501,15518.689739
77.504501,1501,15558.387855
66.803649,1501,15597.609708
28.093761,1501,15636.364044
80.284111,1501,15675.887119
77.424659,1501,15715.500408
61.317772,1501,15755.485566
82.800962,1501,15795.17338
73.541471,1501,15833.884825
63.280415,1501,15873.534051
70.238724,1501,15913.567345
77.365874,1501,15953.559878
64.78523,1501,15999.962366
75.132732,1501,16057.94991
61.925625,1501,16097.608992
57.302749,1501,16137.286577
49.669739,1501,16176.623798
52.270497,1501,16215.716105
51.075927,1501,16255.463188
36.708933,1501,16295.257235
70.025736,1501,16335.299418
68.595967,1501,16374.965547
74.112359,1501,16414.483766
0.082513,200,16421.142105
40.173295,1501,16461.28775
36.791843,1501,16501.692048
42.713033,1501,16541.758827
70.464034,1501,16582.784973
77.292565,1501,16623.298333
60.980692,1501,16664.01633
50.472233,1501,16705.152106
0.0,240,16711.425134
57.465788,1501,16752.335268
70.12345,1501,16793.314425
64.105505,1501,16834.09714
54.029936,1501,16874.729783
23.660972,1501,16914.542568
67.233615,1501,16954.931062
41.125282,1501,16995.771005
75.078686,1501,17036.319024
59.69309,1501,17076.450349
74.995115,1501,17116.562137
76.246086,1501,17156.228314
71.344725,1501,17195.82531
59.431845,1501,17235.851938
69.922241,1501,17275.93198
66.753914,1501,17316.50978
70.662879,1501,17355.803452
76.243607,1501,17394.244819
63.622156,1501,17434.095269
76.032527,1501,17473.725562
76.506412,1501,17513.24743
3.228841,424,17524.291798
68.068051,1501,17563.008682
55.389135,1501,17602.819283
69.526809,1501,17642.469492
0.036442,169,17646.974404
62.668831,1501,17686.742726
75.030587,1501,17726.278585
74.207049,1501,17765.955651
71.873477,1501,17804.066308
71.852622,1501,17843.839207
84.312197,1501,17883.706906
54.31479,1501,17923.778979
32.156401,1501,17963.774341
22.259278,1501,18002.631458
67.03547,1501,18041.944904
80.229693,1501,18081.436811
9.201362,518,18095.681623
56.722749,1501,18135.247699
50.626024,1501,18174.795945
64.591527,1501,18213.255018
89.282778,1501,18253.403348
63.216309,1501,18293.064829
55.746005,1501,18332.668463
45.851682,1501,18371.944815
73.249242,1501,18410.179893
55.523944,1501,18449.85129
2.126042,412,18461.323307
65.888906,1501,18501.055728
79.220647,1501,18539.638351
68.630288,1501,18578.89393
44.439141,1501,18618.592176
48.994493,1501,18657.923053
76.59258,1501,18697.514267
61.865674,1501,18735.611029
80.24876,1501,18775.008026
62.5648,1501,18814.851475
40.407619,1501,18854.518801
26.934981,940,18879.196774
61.494186,1501,18918.096228
0.005882,153,18923.565404
80.635432,1501,18962.366204
66.809326,1501,19001.765123
77.820177,1501,19041.3556
12.947769,780,19062.083494
78.712308,1501,19101.376007
62.019889,1501,19140.989214
81.933144,1501,19180.448578
0.018481,162,19184.711871
67.497521,1501,19224.211433
19.16952,1171,19254.455757
72.545242,1501,19294.163371
72.239367,1501,19333.880905
64.270999,1501,19372.977576
49.175448,1501,19411.68955
84.125048,1501,19451.281319
77.561075,1501,19491.285906
44.613784,1501,19530.898354
40.49413,1501,19570.11612
13.949814,741,19589.8612
80.24719,1501,19629.818382
40.856723,1204,19661.10219
52.905205,1501,19700.713463
56.308928,1501,19739.540569
69.244264,1501,19778.813897
2.400709,224,19786.008654
79.252388,1501,19825.530232
76.716707,1501,19864.284447
65.28834,1501,19903.623806
68.646672,1501,19943.294
75.833866,1501,19983.152169
33.744485,1501,20022.452043
78.964767,1501,20061.259631
64.266923,1501,20100.777285
73.266428,1501,20140.558697
44.669301,1501,20180.149436
80.871474,1501,20218.574672
63.389371,1501,20257.53947
53.185879,1501,20297.178601
54.842789,1501,20336.787567
69.403351,1501,20375.823705
67.702542,1501,20414.781757
66.102645,1501,20454.299017
56.970828,1501,20493.786883
53.932408,1501,20533.401874
47.764053,1501,20572.419907
67.390368,1501,20611.228749
74.195217,1501,20650.648928
76.394418,1501,20690.238831
44.023064,1501,20730.224801
79.624487,1501,20769.213726
9.991309,1501,20808.749706
21.841714,883,20832.595169
0.005352,114,20835.705529
48.025201,1501,20874.93693
0.017761,176,20879.527086
66.036031,1501,20919.156478
44.39781,1501,20958.379337
67.685866,1501,20997.690626
60.250117,1501,21036.211781
54.695288,1501,21075.952149
42.818064,1501,21115.554014
50.841895,1501,21155.220654
42.957659,1501,21194.39375
78.886342,1501,21232.717481
42.620166,1501,21272.181696
51.795281,1501,21311.214666
36.573744,1501,21350.677656
66.360986,1501,21388.573793
5.828642,1501,21427.748544
64.449377,1501,21466.416279
38.15173,1501,21505.50849
51.499192,1501,21543.472754
41.884617,1501,21582.201417
79.107764,1501,21620.993122
71.188197,1501,21660.379565
31.576366,1501,21698.468506
51.28042,1501,21737.390301
67.168447,1501,21776.488613
33.639092,709,21794.74402
76.600996,1501,21833.782319
0.368428,455,21845.994725
49.139166,1501,21885.258898
64.328806,1501,21923.903677
51.615642,1501,21962.586446
47.40782,1501,22001.654814
72.732281,1501,22040.906691
13.50863,724,22059.726947
13.9719,1501,22098.955797
65.636624,1501,22138.138639
66.23898,1501,22177.01614
50.792118,1501,22216.493152
53.854634,1501,22256.304472
32.800724,1501,22295.916174
3.239172,385,22306.660033
2.814303,1501,22344.830867
48.39865,1501,22384.128095
28.932535,1501,22423.286751
9.167018,1067,22451.013273
40.299103,1501,22490.406195
18.64856,1501,22528.914932
73.22836,1501,22567.803094
88.552477,1501,22607.451803
5.12389,528,22621.772835
15.771856,1501,22661.453202
72.98557,1501,22700.200812
60.672983,1501,22737.882354
14.700894,544,22752.323143
57.188722,1501,22790.887528
43.347933,1501,22829.821825
11.565214,1365,22864.953253
6.964381,380,22874.629085
80.580654,1501,22913.548632
66.99447,1501,22952.288357
78.565256,1501,22991.109808
79.572103,1501,23029.412538
82.310921,1501,23068.48581
26.813951,1501,23107.544175
52.413642,1501,23146.927797
87.409245,1501,23185.965055
20.269509,1501,23225.640431
82.93267,1501,23263.942982
83.715188,1501,23302.800048
34.767381,1501,23341.939449
83.660205,1501,23380.680261
85.62297,1501,23419.531063
54.787879,1501,23458.220442
76.228337,1501,23497.118338
68.981435,1501,23536.192577
84.119397,1501,23575.274863
52.400093,1501,23613.843931
65.40705,1501,23652.180726
57.135307,1501,23691.271021
66.288904,1501,23730.290995
36.924412,1501,23769.225101
49.627871,1501,23808.757839
38.115776,1501,23846.727763
71.911825,1501,23885.352297
50.361786,1501,23924.501122
82.787782,1501,23963.355516
57.80775,1501,24002.365327
62.65893,1501,24040.402533
75.185304,1501,24079.473101
8.373398,1110,24108.37066
0.012707,179,24114.336785
76.219429,1501,24152.792529
63.147666,1501,24191.817538
0.048907,136,24196.782748
75.297468,1501,24234.874999
39.950651,1501,24274.446714
62.594508,1501,24313.88364
68.562624,1501,24352.679483
83.671583,1501,24391.995005
71.885925,1501,24430.797225
2.441676,200,24436.801243
57.167497,1501,24476.410086
47.503476,1501,24515.289644
55.610661,1501,24553.665461
0.286535,268,24561.619013
73.784534,1501,24600.35064
86.548668,1501,24638.212197
81.414325,1501,24676.572992
81.092366,1501,24715.18841
79.577349,1501,24754.183741
49.674109,1501,24792.990414
37.393271,1501,24830.778698
75.363032,1501,24869.699707
46.586408,1501,24908.360249
31.164415,1501,24947.225661
27.796879,1501,24985.657743
82.336034,1501,25023.83981
70.93622,1501,25062.863179
73.367351,1501,25102.155696
19.455769,1501,25141.253169
17.462869,1501,25179.189142
53.087597,1501,25217.543421
56.087473,1501,25256.230664
66.156576,1501,25295.546279
67.990524,1501,25334.575703
84.788992,1501,25372.059183
5.693675,498,25385.147451
8.041124,833,25407.381506
30.586966,1501,25446.595935
86.770485,1501,25484.978819
86.66341,1501,25522.772132
66.290726,1501,25561.244017
26.209496,1501,25599.693687
67.94278,1501,25638.29157
40.069228,1501,25675.67372
56.269068,1501,25714.746611
66.261234,1501,25753.502364
59.947758,1501,25792.651341
74.985322,1501,25831.64727
78.130364,1501,25869.4831
76.529898,1501,25908.559006
78.431227,1501,25947.596619
65.633051,1501,25986.811674
9.839055,1066,26014.920886
72.420965,1501,26054.165763
84.368574,1501,26092.880516
83.669034,1501,26131.301571
80.801328,1501,26170.053653
79.365831,1501,26208.819192
