#{"t_start": 1735641528.0849004, "env_id": "None"}
r,l,t
0.0,190,9.292754
0.0,44,10.213785
0.003552,40,11.098224
0.0,52,12.13014
0.0,55,13.170853
0.0,66,14.334608
0.0,482,21.833519
0.0,110,23.493179
0.0,58,24.588887
0.0,53,25.608874
0.003837,50,26.597586
0.0,49,27.570546
0.0,405,34.45442
0.0,150,36.642668
0.0,54,37.692091
0.0,49,38.672375
0.0,51,39.723197
0.005257,355,44.512382
0.0,61,46.196271
0.0,53,47.853418
0.024832,234,51.030248
0.0,51,52.013392
0.002377,46,52.948616
0.0,46,53.886882
0.0,57,54.957074
0.0,143,56.971074
0.0,74,58.410789
0.0,49,59.921219
0.0,65,61.818539
0.0,62,63.071827
0.02578,559,69.849124
0.0,55,70.936251
0.052048,219,74.784676
0.0,112,77.145028
0.0,52,78.142936
0.0,53,79.161796
0.724452,579,86.220632
0.0,61,87.833719
0.0,47,89.313711
0.060609,396,94.863143
0.0,55,95.936272
0.0,47,96.900282
0.0,55,97.948567
0.0,134,99.883465
0.0,245,104.374384
0.0,43,105.582229
0.0,231,108.634519
0.0,54,109.652638
0.0,48,110.619406
0.0,49,111.609365
0.0,48,112.591546
0.0,45,113.521204
0.0,52,114.550753
0.0,60,115.973697
0.0,223,120.551425
0.0,93,122.23474
0.0,179,124.663904
0.0,363,129.28517
0.0,53,130.690826
0.0,178,134.379449
0.0,44,135.296719
0.0,52,136.344728
0.003452,416,141.465009
0.0,47,142.434385
0.0,41,143.324009
0.0,51,144.486697
0.0,327,150.164612
0.0,57,151.235158
0.078934,103,152.809411
0.0,56,153.873939
0.0,127,155.703699
0.0,167,158.173042
0.0,49,159.454895
0.010049,243,163.883015
0.0,102,165.448018
0.0,49,166.446374
0.0,43,167.403556
0.0,51,168.43647
0.0,60,169.533736
0.0,66,170.704144
0.0,44,171.625261
0.0,57,172.682628
0.0,48,174.125282
0.0,430,185.403736
5.251782,349,195.174469
4.652661,209,200.477719
2.900214,229,207.4131
10.238413,550,221.842409
0.485426,184,226.448453
2.11991,225,233.47269
3.157279,257,239.888142
2.205126,508,253.19567
0.186383,194,258.331657
0.056699,225,265.100747
1.555271,214,270.464657
1.090686,221,277.230915
2.092624,312,284.792918
0.024518,138,289.527636
2.397366,232,295.565314
1.061072,229,301.663412
9.043026,691,320.018179
11.653343,688,337.513858
4.064247,238,343.621189
4.750366,546,357.85178
4.268962,581,373.189618
2.978658,317,381.582418
2.555471,380,392.112834
3.480069,456,404.339131
0.292951,342,412.520975
3.575566,387,423.225295
1.77936,227,429.258278
2.84866,414,440.110593
3.98381,776,461.042076
1.83988,188,465.708976
3.791159,386,476.379693
1.558176,238,482.231911
3.125031,268,490.006919
3.643698,197,494.993619
5.48907,383,505.529828
0.509657,294,512.540127
3.106339,344,522.101151
1.263956,254,528.705538
2.320896,288,536.592221
3.913657,601,552.153374
2.435921,318,561.033655
1.855227,151,564.823446
1.612015,281,572.391488
2.343624,263,579.172659
1.06966,298,587.582559
0.294126,207,592.692924
0.912714,364,602.661154
0.019704,144,606.339195
0.264339,263,613.207597
0.010864,219,619.22245
2.494373,335,628.21502
0.025779,150,632.33098
0.068189,341,641.229389
4.239911,439,652.289778
3.211837,355,662.117199
4.064329,505,675.314956
2.696521,267,682.02385
2.549615,255,689.467197
3.324729,210,694.689845
2.34502,341,704.347456
2.446758,330,713.297281
3.841689,258,719.984714
3.977863,516,733.522363
2.468904,544,747.714021
4.947043,210,753.085912
4.906427,418,764.307179
3.080708,194,770.470253
5.298657,320,778.326412
5.996877,406,789.287255
1.997703,190,794.072803
1.790686,222,800.991942
12.215517,615,816.902059
5.092208,594,832.262877
0.356925,398,843.036331
0.445484,221,848.5713
0.181794,283,857.00426
1.171936,238,862.786568
1.502818,234,869.818868
1.196996,173,874.19097
0.584084,422,885.564907
1.658905,318,893.239395
1.965837,240,900.389965
2.480607,491,913.290079
3.737225,344,921.575435
1.909036,470,934.097372
0.703849,361,944.158535
1.341255,199,949.158635
4.53301,439,961.03212
1.7492,853,983.630776
4.353522,504,996.355983
3.778433,360,1005.631586
2.154149,294,1014.146969
4.237486,354,1022.894047
2.466115,493,1035.580336
2.607784,304,1044.360428
4.332842,223,1049.855466
3.573467,237,1057.123272
3.793173,610,1072.979542
4.531311,386,1083.486905
4.759014,370,1092.293708
4.834208,242,1099.804987
2.184953,315,1107.625949
4.754376,330,1116.799681
3.709931,301,1125.672665
4.740637,272,1132.262947
4.748803,386,1142.830542
8.863853,663,1159.921265
4.902892,284,1168.330534
1.55523,335,1176.456407
9.116626,803,1197.994955
4.49055,224,1203.596987
4.23335,220,1210.094226
3.36468,296,1217.467051
5.70527,371,1227.67257
4.224979,193,1232.424845
13.188345,604,1247.970982
4.490225,224,1254.857511
4.089302,183,1259.585251
4.409339,179,1264.591616
12.675284,784,1285.170834
9.873826,564,1299.855164
5.257019,398,1310.690732
4.730976,441,1321.786788
3.686651,167,1326.842463
4.04859,493,1339.939005
5.611461,492,1352.973482
3.17447,352,1361.498796
3.633857,393,1372.364377
3.057768,168,1376.57918
10.477798,721,1396.257553
7.540771,756,1415.271591
5.01895,259,1422.704225
2.649754,248,1429.150135
2.893505,198,1434.379823
3.254651,411,1445.358319
3.899999,274,1453.340995
10.828869,677,1470.697859
2.423037,252,1477.312539
2.936018,452,1489.273713
2.591249,219,1496.067963
4.671775,424,1506.753883
2.26827,163,1511.721733
2.583285,212,1517.044603
2.644483,581,1532.051559
3.94747,378,1542.538599
2.370894,188,1547.347063
4.572959,462,1559.700268
2.379616,317,1568.727602
2.806201,240,1574.683672
2.017648,221,1581.61611
3.813193,298,1588.868845
4.651269,233,1595.8425
1.995008,346,1604.335988
3.27518,185,1610.446166
3.980549,312,1617.97344
5.547212,307,1626.813626
4.563106,499,1640.061547
4.209201,342,1648.85516
5.165474,329,1657.650369
4.422889,271,1665.735636
4.655244,269,1672.320946
5.014482,393,1682.947317
6.059987,251,1689.068568
5.04494,276,1697.208792
7.046564,389,1707.655082
4.580977,398,1717.269393
4.453355,335,1726.819512
4.952321,311,1735.231868
4.849938,230,1741.373908
5.015591,198,1746.354905
4.789232,233,1753.443182
11.637474,676,1770.499808
4.503557,315,1779.54099
5.197832,288,1786.721709
5.264885,600,1802.189705
4.337418,344,1811.87078
13.182574,611,1827.695471
13.575269,510,1841.098457
5.841963,205,1846.313009
4.480239,188,1852.304408
4.453579,186,1857.021365
4.365688,284,1865.228129
5.378574,250,1871.376152
5.501224,231,1878.388208
3.607522,174,1882.833839
0.732238,467,1895.221821
3.678432,283,1902.157465
1.340572,359,1912.169891
3.605364,198,1917.121738
0.750659,425,1928.614746
3.779008,281,1936.744045
0.690316,231,1942.447802
4.271472,374,1952.763907
12.659575,587,1968.013385
5.103547,291,1975.663026
4.982546,210,1981.835017
12.504106,749,2001.004597
11.582709,610,2016.756425
5.936777,259,2024.407302
4.037949,200,2029.378145
5.085779,203,2035.80354
5.073142,278,2042.686496
5.325583,237,2049.757918
4.773469,236,2055.66869
14.814503,545,2069.893615
5.213601,196,2075.50983
7.629543,438,2086.572142
6.378007,392,2097.49858
6.768053,359,2107.621919
4.866329,214,2113.138496
16.38022,581,2129.584316
15.411549,503,2144.011246
16.916934,692,2162.688428
5.219854,403,2172.677239
11.570575,576,2187.633389
13.121155,574,2202.798091
14.730674,539,2216.844673
13.669057,564,2231.689952
14.12482,568,2246.715484
13.748198,618,2263.276899
4.475604,533,2277.426672
8.17015,523,2290.84104
12.584921,561,2305.616728
13.755869,639,2321.968469
10.009035,532,2335.888379
1.71061,453,2347.958073
3.938043,362,2356.59023
11.257565,545,2370.862291
9.38739,557,2385.3583
9.068945,581,2400.466609
2.728681,185,2406.535216
9.144269,495,2419.722872
1.652951,378,2428.752315
10.470887,724,2448.401764
3.235705,266,2454.95342
10.168262,685,2472.463558
11.775465,577,2487.729138
2.12105,312,2496.040714
5.896842,201,2501.566307
6.166879,403,2512.048295
3.875712,207,2518.621149
3.947312,283,2525.454087
13.266465,620,2541.2534
13.611641,501,2554.334344
14.077983,555,2568.887836
5.464527,355,2578.949021
6.51555,419,2590.265779
4.478614,305,2597.638864
14.835527,566,2612.326429
11.203634,535,2626.298724
5.414905,368,2636.584054
8.351465,383,2647.003749
5.663304,557,2661.655486
6.102274,280,2668.441325
14.214413,656,2685.597872
10.568628,704,2704.612862
5.870366,358,2713.571719
4.157569,252,2720.982073
4.876769,214,2726.454079
8.702266,383,2737.02767
5.796968,349,2746.942556
14.353273,540,2761.090523
10.561312,629,2777.078704
15.05055,673,2794.201685
14.529154,524,2807.9228
16.801528,525,2821.726152
12.479642,637,2837.903223
2.919801,344,2847.563936
11.709003,661,2864.44838
6.23814,256,2871.551635
4.934093,320,2879.851382
8.524988,745,2899.326499
14.630608,680,2917.470079
4.586924,325,2925.363544
14.128153,576,2940.335495
4.1572,237,2947.504135
5.294346,275,2954.13733
12.932015,558,2968.777483
0.337259,163,2974.162247
5.257879,196,2979.124496
5.688058,249,2986.379895
4.672936,220,2992.160846
4.742797,175,2996.645821
13.264596,556,3011.12829
15.8502,507,3024.669072
12.390288,614,3040.9911
12.699986,530,3054.884396
7.677307,533,3068.768266
11.776895,740,3088.693058
13.916132,615,3104.592633
13.856313,658,3121.408466
14.568993,503,3134.701741
5.659913,317,3143.817318
4.766577,188,3148.467976
15.431841,541,3162.582205
15.407493,505,3176.102881
16.416719,556,3190.650657
14.02351,482,3203.462674
5.93523,299,3210.915857
14.183463,541,3225.0021
13.781623,524,3238.692151
5.204366,254,3246.239424
4.928851,222,3251.755845
16.993257,478,3264.258028
15.837216,507,3277.568997
15.204814,631,3293.833489
4.086101,292,3302.377392
4.801984,323,3310.426112
4.581453,268,3318.025051
5.689765,250,3324.484189
15.645982,553,3339.08676
17.312754,540,3353.365953
15.803676,570,3368.295289
17.754426,530,3382.06513
4.639256,289,3390.001755
5.353271,267,3397.136986
4.568307,203,3402.891566
16.142322,554,3417.299031
13.016398,651,3433.896302
14.739613,598,3449.28578
5.95199,218,3456.154094
14.494743,578,3471.47978
15.2828,547,3486.73282
17.893722,508,3500.831005
17.133442,529,3515.390019
13.442419,586,3531.204104
16.337861,538,3545.76653
16.114854,548,3560.325228
14.204095,620,3576.673997
14.708929,559,3591.53242
11.566241,485,3604.733237
6.296369,253,3612.026827
18.141156,481,3624.500131
16.949212,646,3642.402921
11.177555,643,3659.390957
9.412605,630,3675.711494
14.308879,575,3690.926589
7.825192,366,3701.2334
6.080827,593,3716.919869
16.0692,645,3733.71479
15.204181,695,3751.867695
5.361355,335,3761.740667
8.856762,375,3772.729633
13.230273,669,3790.588859
4.450353,207,3796.181028
5.579437,209,3802.752157
5.324786,278,3809.853933
6.192611,304,3818.693987
12.205897,520,3832.477019
15.010217,553,3847.187311
15.292916,574,3862.306752
14.92447,726,3880.889202
4.952398,165,3886.518591
5.340942,192,3891.474794
14.920871,529,3905.60063
14.965585,571,3920.705203
5.749282,195,3926.376852
5.301591,199,3932.116968
5.627091,188,3936.844949
5.437881,187,3943.052088
5.217453,192,3947.967982
5.751697,179,3952.680921
17.745945,527,3966.838791
4.801554,236,3974.086321
5.328968,199,3979.152653
4.20013,186,3985.354749
4.944467,251,3991.614973
6.434726,271,3999.620402
17.069574,553,4014.350522
15.539892,571,4029.288036
16.181298,563,4044.155261
13.610477,499,4057.606786
15.800448,555,4072.536098
4.190814,247,4078.904518
15.348975,500,4092.465351
16.013491,530,4106.664671
17.125134,544,4121.183667
5.085576,207,4127.547671
5.364065,206,4132.924881
15.239975,530,4147.098828
5.133691,204,4152.337718
5.961981,186,4158.463675
5.484385,186,4163.265515
14.330685,582,4178.507908
16.034709,481,4191.437179
14.966155,663,4208.581576
18.088024,545,4223.025284
17.242199,498,4236.340858
13.527918,558,4250.990145
17.1958,521,4265.142065
16.402079,517,4279.066527
17.304292,495,4292.218874
9.631407,770,4313.150019
14.106258,614,4329.310259
42.914482,1501,4367.414743
5.549813,319,4376.283859
14.017284,572,4391.409063
4.729736,338,4401.108565
14.136752,476,4414.017584
16.537938,516,4427.757689
18.19406,497,4440.884301
5.506134,185,4446.009364
4.925784,199,4451.077334
15.473684,536,4465.295689
12.92779,529,4479.27771
15.467267,587,4494.809148
15.385268,517,4508.647018
4.95201,234,4515.956717
13.818194,564,4530.737169
15.63658,477,4543.668195
16.878429,500,4557.065473
14.825155,545,4571.531197
17.377685,566,4586.747147
5.018658,201,4591.838443
5.670375,355,4601.989991
5.05735,299,4609.664556
5.283634,170,4615.292249
5.05439,346,4623.961204
15.231963,596,4640.141282
16.29511,643,4657.508979
5.842673,317,4665.223504
16.718892,553,4679.86475
16.136423,515,4693.674187
5.261911,178,4699.690887
12.770985,568,4714.801033
5.877485,180,4719.48346
4.737281,404,4730.717849
5.277718,167,4735.014917
10.248788,646,4751.816143
5.067398,197,4758.107988
17.544721,551,4772.730853
5.213426,341,4781.180676
4.599463,233,4788.272922
5.106096,190,4793.179922
15.218224,488,4806.304817
16.947176,502,4819.607482
15.70938,568,4834.672816
18.014388,505,4848.093691
16.921537,526,4861.994471
17.816097,549,4876.627438
16.144986,562,4891.590659
18.74274,536,4905.884264
5.046005,305,4914.694507
4.474899,185,4919.484505
16.624519,571,4934.418859
14.260239,559,4949.261131
5.307733,188,4955.168591
17.597459,734,4974.643449
13.182073,668,4991.991936
16.719833,530,5006.108401
15.493742,614,5022.239629
17.196337,572,5037.192284
16.899418,754,5057.843546
6.374598,259,5064.302812
17.133168,522,5078.133597
4.990013,245,5085.673393
17.003311,552,5100.318667
17.488485,551,5114.902493
18.200427,663,5132.008781
17.837905,525,5145.8893
14.383143,686,5163.444135
16.064424,512,5177.248562
5.426777,278,5185.379354
17.613042,568,5200.583267
17.890572,583,5215.878565
19.235972,526,5229.85391
19.014002,694,5247.714879
18.02257,575,5262.850771
17.704695,712,5281.596569
16.976461,651,5299.561363
17.575335,553,5314.180342
16.481576,617,5330.234689
18.371502,649,5347.12709
13.521361,644,5364.085682
5.443214,330,5373.510347
17.530828,529,5387.612863
16.811535,576,5402.776958
18.391648,521,5416.683082
17.594616,504,5430.169975
14.646326,601,5445.835941
16.129348,560,5460.580914
17.313949,589,5475.901174
19.599063,489,5489.077746
15.592945,486,5502.149283
18.80679,484,5515.185924
18.296913,526,5529.028399
16.064705,533,5543.245257
18.685577,497,5556.454159
17.097656,500,5569.637767
17.959128,543,5583.866
17.450376,508,5597.173687
17.692099,510,5610.222171
18.026764,478,5622.57988
17.596169,482,5635.072673
15.457403,692,5654.128859
18.941548,499,5666.966334
19.738452,510,5680.061957
17.669218,571,5695.32898
19.090026,754,5714.878989
17.69302,502,5728.336374
18.478356,560,5743.022831
5.740919,225,5748.666259
18.718798,508,5762.092319
18.994504,558,5776.767181
16.354791,541,5791.073633
18.767098,485,5804.028016
15.632424,524,5818.080827
19.143143,516,5831.91736
19.039224,520,5845.808157
17.929183,499,5859.122787
18.838188,524,5873.084171
18.53636,545,5887.864158
17.661885,494,5901.05316
16.891976,478,5913.911729
19.394722,479,5926.866284
17.896207,505,5940.266988
16.680992,546,5954.664087
5.379926,257,5961.045588
19.113392,606,5976.912231
18.39591,499,5990.330468
17.50254,495,6003.532732
15.166431,604,6019.362591
17.256161,523,6033.291924
18.885778,490,6046.406073
18.638105,504,6059.833288
17.966497,503,6073.223358
18.977507,481,6086.073931
18.534632,457,6098.416655
17.764586,561,6113.158929
16.897432,553,6127.862128
17.476266,521,6141.934392
18.288231,491,6155.008352
18.495785,533,6169.068995
15.14227,513,6182.691599
16.168404,782,6202.2218
18.793102,612,6217.958122
18.848683,670,6235.748572
18.927779,536,6249.842717
20.88263,492,6262.372761
17.484475,574,6277.716567
19.684365,461,6289.664748
18.206412,493,6302.870332
20.885686,508,6316.370393
14.776337,512,6330.047447
15.932048,501,6343.366608
20.536316,525,6357.230021
19.841598,509,6370.976415
18.784991,509,6384.518504
18.929075,512,6398.049106
18.067049,485,6411.19327
20.621688,461,6423.639589
19.622139,493,6436.737509
17.629871,493,6449.479385
18.696335,496,6462.247045
17.499532,540,6476.72108
18.086138,459,6488.710922
18.221132,515,6502.480146
19.00281,560,6517.162612
19.678742,548,6531.595291
18.55232,514,6545.249867
20.1279,521,6559.032046
20.047133,513,6572.614965
20.255638,482,6585.533418
19.509435,504,6598.883929
18.981827,612,6614.811259
18.633958,565,6629.518878
16.280195,564,6644.336762
18.498612,510,6658.0153
17.647249,520,6671.810302
18.921766,521,6685.559475
18.095207,489,6698.694057
18.537918,527,6712.551114
18.9106,518,6726.272431
15.052547,566,6741.147731
18.526114,516,6754.912376
18.495753,512,6768.588601
20.679643,499,6781.758407
20.154217,564,6796.580232
18.912826,512,6810.170787
19.773701,527,6823.968979
18.185573,545,6838.263445
19.691048,539,6852.451885
19.090608,526,6866.406732
18.95362,554,6880.872958
19.509013,582,6896.172615
19.059869,503,6909.46907
18.663106,501,6922.698113
18.114429,512,6936.338767
18.049231,534,6950.489561
19.465035,516,6964.212309
20.099754,503,6977.675944
19.072842,536,6991.886398
19.226578,569,7006.845698
17.825612,555,7021.598358
21.382728,513,7035.256838
17.492276,595,7050.834594
19.956779,501,7064.540135
19.877695,521,7078.474923
18.312216,484,7091.516694
17.286892,597,7107.382313
19.256478,502,7120.850059
19.661923,525,7134.865281
18.525581,526,7149.024028
19.162949,674,7166.41352
19.864765,537,7180.673441
18.833437,515,7194.617044
21.138225,500,7207.969496
20.140862,501,7221.288625
19.909022,501,7234.492775
21.188309,504,7248.034197
19.24712,525,7261.960814
18.449445,538,7276.173254
19.797283,512,7289.561756
19.512291,523,7303.330658
18.29759,501,7316.645427
17.46428,545,7331.180894
19.779581,524,7344.856725
18.772929,551,7359.456877
18.827019,582,7375.343029
19.1808,618,7391.767068
20.287,505,7405.215282
17.957632,504,7417.988695
20.090429,501,7430.968735
20.289338,517,7444.449605
19.483102,513,7457.808406
18.724096,535,7471.825523
20.33346,497,7485.174183
20.318087,519,7498.966779
19.887917,550,7513.305135
19.448375,491,7526.5292
20.711634,497,7539.950082
19.704266,494,7553.130822
20.98657,490,7566.378236
18.661848,510,7580.124369
20.048798,468,7592.816302
20.446139,543,7607.173983
20.644178,528,7621.206363
20.790349,500,7634.678164
20.961849,637,7651.36565
19.285773,501,7664.925313
18.530956,509,7678.583135
16.331627,505,7692.059927
17.315234,500,7705.621171
18.900085,684,7723.082251
18.426813,595,7738.638734
20.491742,539,7752.847752
20.867581,498,7766.311871
20.29204,494,7779.390671
20.120651,533,7793.437548
19.797596,564,7808.232759
18.71666,504,7821.556837
20.361174,493,7834.831642
19.953097,487,7847.819976
19.46565,498,7860.901834
19.862092,527,7874.61375
21.178535,533,7888.72371
20.130708,487,7901.204939
21.388353,523,7915.010487
5.729714,188,7921.155602
5.800764,169,7925.414927
18.961101,625,7941.68551
20.113914,517,7955.28831
19.734938,501,7968.658707
19.984786,503,7982.19757
19.993562,526,7996.426176
19.258203,529,8010.628021
21.094903,500,8023.91123
21.771102,501,8037.22793
20.775151,554,8051.768855
20.109698,500,8065.193962
20.817671,545,8079.431425
19.51725,630,8095.681374
21.315418,492,8108.741036
20.74061,523,8122.545936
19.739842,506,8135.963801
21.802079,495,8149.141735
21.178989,506,8162.580976
19.937076,535,8176.801048
20.190188,491,8189.964141
19.515841,491,8202.515636
20.019633,491,8215.361657
20.963936,504,8228.319498
19.711365,536,8242.221278
19.700078,542,8256.591574
19.847271,494,8269.763977
21.13874,503,8283.067784
21.040211,494,8296.273328
21.714242,498,8309.718154
20.925335,495,8322.848374
20.971008,525,8336.728136
19.46563,501,8350.126568
21.128004,484,8363.018253
20.182576,495,8376.225963
19.955386,544,8390.556145
20.964612,504,8403.900519
21.269843,491,8416.493728
19.943054,550,8431.268233
21.384244,508,8444.461224
19.165375,604,8460.829241
20.912436,497,8473.578106
21.384834,489,8486.488616
21.21868,479,8498.805782
19.776087,715,8518.605552
18.701886,454,8530.531475
20.581087,531,8544.668912
20.881801,490,8557.275752
20.152015,498,8570.401074
20.990799,474,8583.281075
20.338655,502,8596.713259
21.436709,499,8610.079487
20.897436,464,8622.559146
21.448809,488,8635.63397
19.580848,476,8648.267395
18.593687,484,8661.043586
19.856061,495,8674.1268
20.069845,597,8689.595265
19.810745,602,8705.109889
20.891943,479,8717.796974
20.716884,470,8729.963706
20.705483,470,8741.965938
21.121466,498,8755.03616
18.676589,489,8767.927689
20.601344,529,8781.73479
21.583176,477,8794.454075
21.168842,473,8807.044531
20.756166,480,8819.967164
20.952906,537,8834.046681
21.820662,467,8846.602888
19.960948,452,8858.550943
19.037778,503,8871.534302
19.875465,494,8884.136902
21.842857,500,8897.061933
19.624028,489,8910.098594
19.28533,503,8923.606565
20.595583,476,8936.464317
19.530326,490,8949.413181
20.468369,482,8962.206593
19.826412,494,8975.311855
19.925402,472,8987.811799
20.21651,529,9001.660697
19.491909,446,9012.604807
19.415671,484,9024.976758
20.407845,469,9037.528369
20.260354,481,9050.340815
20.43811,475,9062.961842
21.053344,514,9076.420843
20.905457,484,9089.255112
20.597558,463,9101.612764
19.489862,471,9113.651461
19.592704,478,9125.659825
20.726367,490,9138.449045
20.175293,457,9150.646235
19.698382,478,9163.402999
20.023605,475,9176.085964
19.339821,497,9189.178261
19.492663,469,9201.76255
20.354163,526,9215.612993
19.94344,468,9227.521556
21.194077,489,9240.272878
19.090523,471,9252.518926
18.036519,478,9265.224153
19.486525,474,9277.828264
21.099545,499,9291.049064
20.526018,493,9304.086328
20.309928,475,9316.68467
19.633048,474,9329.322573
18.806838,481,9341.562061
20.458643,534,9355.493845
21.276339,500,9368.394628
19.527333,466,9380.540514
19.168798,479,9393.293334
19.158401,526,9407.170028
19.266549,463,9419.718068
18.340033,471,9432.308541
19.037575,460,9444.653087
18.426238,490,9457.567504
19.097855,464,9469.476805
19.495833,495,9482.488861
19.405036,484,9495.147655
20.001826,491,9508.327267
20.141292,458,9520.666082
20.657899,463,9533.076019
19.039727,468,9545.777064
20.197256,498,9559.051702
19.871397,468,9571.6248
20.183668,511,9585.04699
19.31408,564,9600.003706
18.475074,476,9611.840067
19.612866,467,9624.0381
20.115257,470,9636.705142
19.371308,491,9649.688411
18.675632,482,9662.569135
19.221019,517,9676.105083
21.448248,652,9692.753717
20.638281,505,9706.061874
18.999838,472,9718.695712
20.346639,490,9731.592906
19.719574,536,9745.757393
19.492255,473,9758.323951
21.470818,503,9771.73102
20.734969,477,9784.162551
20.733675,501,9796.92096
20.056634,486,9809.315791
19.813893,474,9821.842439
17.41661,505,9835.208848
20.254058,501,9848.411923
21.383587,658,9865.459231
20.003155,558,9879.907299
19.857476,585,9895.577155
20.236805,466,9907.770537
19.205871,468,9920.236804
20.201136,475,9932.811369
19.665338,482,9945.66806
20.165516,514,9959.419985
20.156675,467,9971.790786
21.764316,466,9984.14097
19.67303,468,9995.767825
19.908307,481,10008.068466
19.413404,465,10020.671014
19.840429,468,10033.167664
20.305495,467,10045.592238
19.569153,466,10058.029414
19.73281,477,10070.716161
19.780495,464,10082.919796
