#{"t_start": 1736094437.4350529, "env_id": "None"}
r,l,t
0.006692,67,3.387549
0.0,35,4.188583
0.005443,54,5.23721
0.033386,58,6.368588
0.001999,82,8.435894
0.000472,104,10.470558
0.0,67,11.740664
0.004967,233,16.180616
0.06919,270,21.484867
0.0,60,22.635615
0.020944,127,24.999106
0.0,76,26.670318
0.018059,69,27.925142
0.000342,52,28.946545
0.002554,256,33.170933
0.002688,217,37.638615
0.05953,518,46.4813
0.017195,221,50.798644
0.0,69,52.090019
0.076064,57,53.490195
0.0,229,57.306548
0.125353,105,59.091829
0.0,51,60.115737
0.0,52,61.200782
0.012356,248,66.149627
0.0,91,67.732582
1.337051,301,73.213753
1.084028,164,76.082026
0.00432,52,77.103682
0.001829,67,78.353041
0.0,75,80.289917
0.000461,168,83.235656
0.000891,57,84.336939
0.0,57,85.412366
0.0,124,87.49944
0.032334,539,97.935055
9.345161,256,105.665736
0.46654,168,111.141272
1.423809,88,114.343037
0.168817,138,118.628544
0.112174,52,120.450781
0.042089,65,122.666648
0.016507,45,124.276308
0.065419,102,127.529627
0.100825,72,130.264564
2.219883,152,135.633592
0.093543,45,137.546054
0.12611,51,139.354209
0.072949,76,142.200325
0.55541,296,151.518282
0.038094,100,155.171203
0.031735,84,159.130416
0.02996,50,161.328394
0.695953,78,165.316994
1.597906,123,170.704292
7.920126,289,182.430175
0.068686,183,190.580221
0.080494,76,194.272695
0.026878,64,197.084488
0.109402,54,199.534435
0.038753,57,201.989187
0.046845,77,205.781503
0.013255,49,207.967089
0.035521,157,214.712987
0.309206,101,219.616578
0.115698,149,225.998857
0.982423,113,231.302433
13.19952,454,250.72278
0.015335,79,254.498113
0.074389,58,257.194599
0.006975,73,260.692719
5.240395,328,273.450683
0.043789,57,275.931178
0.046691,119,281.241738
0.737893,429,299.440651
0.007357,71,302.819184
3.27753,149,309.854523
6.495187,461,330.265306
0.955375,258,342.905083
11.138742,471,362.469201
3.188632,326,376.317098
0.2317,363,390.560928
7.366895,468,408.941327
0.012303,60,411.425824
0.048318,55,414.18917
0.041743,71,417.574175
0.035406,47,419.981356
0.021239,66,422.880176
0.011726,97,427.77741
0.015203,79,431.133316
0.032667,208,440.59878
0.799513,93,445.10343
0.01609,57,447.57725
0.013865,58,450.031629
2.221551,342,464.23477
0.01989,96,468.506861
0.042166,412,485.236045
2.044916,109,489.841316
0.041029,232,500.195419
1.474217,144,506.276398
22.601961,757,536.674903
1.358566,115,542.273105
15.368335,348,557.180376
0.69845,100,561.13969
25.69253,669,586.460612
0.159501,207,594.726618
0.002197,279,606.438638
6.43423,278,617.054353
1.942146,226,627.21568
0.02942,72,630.393742
1.004778,194,638.075913
8.570396,309,649.566943
0.075315,82,652.845823
3.73407,234,662.956817
8.703563,272,673.970342
0.06476,126,679.632458
79.573999,2765,788.943567
0.02323,127,794.701607
15.322806,704,822.082343
1.864977,141,827.692027
0.007817,81,831.431226
0.00567,77,834.641914
8.345403,526,856.770314
7.954824,479,876.335789
0.23147,84,880.161183
2.355774,214,889.015434
5.247381,268,899.920805
0.187826,191,907.614345
12.518886,384,923.637362
2.9035,259,933.872154
0.002922,88,937.549119
0.429122,72,940.663007
3.01364,221,950.104013
6.708908,231,959.633847
2.682799,113,964.68938
27.492098,900,1000.109095
0.259537,92,1004.180987
0.629468,62,1007.005511
1.294162,75,1010.371086
0.198916,110,1015.039718
1.64618,152,1021.460083
15.315561,399,1037.023942
0.29384,212,1046.211755
12.224342,422,1063.471405
0.006584,54,1065.786733
15.610161,450,1084.387037
21.519584,568,1107.127219
2.345739,117,1112.013894
9.134712,348,1126.415633
0.904254,256,1136.887013
4.723791,174,1143.915587
1.082785,142,1149.445595
4.338895,400,1165.239434
108.178416,2778,1272.649489
131.623817,3001,1387.928922
0.154502,85,1391.491919
104.071565,3001,1495.234767
3.61569,430,1508.112258
89.216332,2424,1579.373531
2.602441,131,1583.312749
43.7191,1198,1624.39006
45.128556,1367,1677.263792
94.472335,1999,1753.807171
46.798973,1078,1795.447698
36.682135,983,1832.943444
104.801394,3001,1948.88008
55.408471,1282,1998.951261
10.874917,342,2011.98768
0.099045,57,2014.56608
112.61144,3001,2127.130458
28.907295,647,2153.161845
0.311392,244,2162.447584
0.913776,235,2171.455371
42.169675,1095,2211.896396
1.702093,225,2220.457082
123.009358,3001,2332.13306
95.359708,1994,2415.412453
36.145835,976,2452.486295
99.150681,2739,2554.875053
124.740883,3001,2669.501378
3.705856,307,2681.763668
0.6172,137,2687.393221
37.670051,873,2722.232176
100.700524,2207,2810.63538
88.755712,1830,2862.262421
84.662774,1579,2907.899194
116.167718,3001,2993.140645
1.225178,132,2997.169425
129.442275,3001,3086.016591
2.431902,239,3093.071006
24.780947,487,3107.159455
117.938923,3001,3195.527992
133.835059,3001,3282.610357
141.005549,3001,3371.817263
143.725987,3001,3459.916262
153.400906,3001,3547.60603
126.801875,3001,3635.241091
21.703428,564,3651.892653
126.075996,3001,3739.67505
111.278935,3001,3825.5618
138.799425,3001,3910.14996
113.145021,3001,3996.16223
3.938869,123,3999.930824
131.662145,3001,4086.080643
146.700436,3001,4172.900283
120.806135,3001,4259.5328
140.674326,3001,4346.331978
143.715844,3001,4433.589789
42.589323,793,4457.163287
144.584544,3001,4544.653836
38.31158,958,4572.902389
143.772615,3001,4661.315942
115.728805,3001,4749.827307
130.086806,3001,4838.676034
126.818834,3001,4927.169755
148.793083,3001,5015.178334
0.380627,105,5018.560615
144.27639,3001,5107.27139
142.950895,3001,5194.353205
101.358491,2284,5260.109951
119.692696,3001,5365.078674
143.852521,3001,5481.571103
131.298122,3001,5601.828813
59.485369,1644,5667.935751
141.18793,3001,5787.972496
139.887647,2912,5902.679094
28.533936,674,5930.201003
129.060947,3001,6047.67457
20.564291,483,6067.099362
139.928143,3001,6185.176625
145.78722,3001,6295.83406
154.861385,3001,6406.960212
149.048938,2879,6513.401791
39.672545,813,6544.060463
91.789154,2106,6622.245861
0.553437,90,6626.041813
0.751028,109,6630.723344
144.026304,3001,6748.097371
155.842865,3001,6860.62613
0.322995,178,6865.831161
141.000354,3001,6952.400612
156.402002,3001,7040.911263
43.37355,1156,7074.86885
131.463086,3001,7162.838539
159.431069,3001,7268.23538
13.332235,352,7281.27685
139.208344,3001,7390.734515
146.841482,3001,7485.317063
85.070114,1684,7534.973057
0.075939,137,7539.335642
150.515814,3001,7627.302149
154.239127,2759,7707.813592
53.717014,1172,7741.993528
135.242437,2651,7817.928407
25.029644,548,7833.732297
181.523039,3001,7922.208821
159.484072,3001,8009.114889
0.402325,77,8011.672396
0.085288,204,8017.597928
146.167777,3001,8103.411993
172.906983,3001,8191.838885
157.018602,3001,8278.965865
150.806546,3001,8365.798565
125.720758,3001,8454.3556
149.634222,3001,8542.095996
11.457346,502,8557.131378
168.714218,3001,8645.533148
0.068048,149,8650.139681
153.283236,3001,8741.172181
145.045751,3001,8852.646886
0.693,100,8856.656775
163.086733,3001,8967.909849
65.460454,1167,9010.991603
1.115659,145,9016.679688
163.64307,3001,9128.317444
136.277035,3001,9238.606723
170.994197,3001,9351.950294
74.548464,1589,9410.880469
9.861263,243,9420.169826
0.02813,133,9425.70318
135.384314,3001,9532.635596
142.330913,3001,9647.135945
139.977678,3001,9763.474085
162.086248,3001,9863.067879
151.498599,3001,9949.654969
53.338844,1219,9985.292634
171.771647,3001,10072.826741
106.049174,2149,10133.72696
150.613444,3001,10219.681887
2.741664,247,10227.043124
35.88901,821,10251.015115
6.993728,204,10257.017218
143.64875,3001,10341.943511
9.532686,381,10352.852711
171.643002,3001,10437.363788
14.001831,350,10447.638002
150.816504,3001,10532.571014
148.442564,3001,10617.468997
142.257394,3001,10702.430019
23.402957,463,10715.736517
175.998077,3001,10800.885061
131.803009,3001,10885.846586
170.608695,3001,10970.705613
142.086111,2474,11040.798917
163.4814,3001,11125.818364
176.409182,3001,11211.394265
36.388894,773,11233.400687
178.771616,3001,11319.30677
164.292216,3001,11404.87376
79.716128,1407,11444.569098
164.641006,2996,11529.926226
176.935869,3001,11614.930882
30.979864,618,11632.578128
5.684325,307,11641.4797
61.921111,1326,11678.960608
0.019653,53,11680.736286
0.157718,95,11683.707922
157.976771,3001,11768.799341
105.373,1903,11822.692491
39.364732,892,11848.152634
151.923418,3001,11932.814496
9.664313,225,11939.410204
125.840415,3001,12024.489229
116.614436,3001,12110.976777
31.76969,742,12132.102374
0.00312,138,12136.223302
97.803762,2805,12216.188123
128.50025,3001,12301.221561
128.938865,3001,12385.943179
175.617371,3001,12471.006517
94.154593,3001,12557.052511
125.244551,2465,12627.117117
132.482973,3001,12712.121233
0.336932,81,12714.666233
106.841092,2130,12774.860778
44.685345,1037,12804.148717
1.77743,107,12807.6718
161.460605,3001,12892.708028
53.401915,1127,12924.779879
81.784501,1546,12969.39669
115.063781,3001,13054.376958
179.025378,3001,13139.343745
165.84579,3001,13224.914025
166.545838,3001,13310.057977
49.179091,1042,13340.263194
58.144719,1255,13375.639012
141.922908,3001,13460.923518
163.991626,3001,13547.009465
52.822626,999,13575.439655
190.2185,3001,13660.489153
177.9224,3001,13745.973148
5.932348,399,13757.467419
118.457651,2548,13832.131068
15.265314,478,13846.695347
12.16011,294,13855.351316
83.842036,3001,13940.388642
1.373024,116,13943.877112
112.278713,2582,14016.636959
42.049532,966,14044.365911
133.554752,3001,14129.236116
0.443622,115,14132.712788
145.072132,3001,14217.546386
84.024503,2797,14298.149757
1.335128,129,14302.443877
28.331616,615,14324.541172
21.629879,438,14338.458696
170.168706,3001,14452.213408
47.493088,934,14487.000607
21.380501,478,14504.680092
16.069229,414,14520.722961
1.218252,95,14524.618974
27.124016,585,14546.892655
1.115937,92,14550.550296
8.03616,460,14567.854351
96.613081,1741,14632.389487
48.377957,1005,14669.898602
120.139976,2351,14758.815025
132.83891,2242,14841.905989
6.955756,177,14848.744479
150.506564,2855,14955.157236
1.883778,113,14959.77178
176.675548,3001,15070.699597
129.263889,2591,15165.818072
91.580525,2103,15243.284083
170.249224,3001,15360.177576
38.463154,893,15394.388611
0.198276,77,15397.547394
0.02086,81,15400.865831
3.721158,91,15404.569335
163.999517,3001,15516.32898
3.733732,96,15520.245749
156.968127,3001,15635.759933
45.588233,877,15671.306653
6.605584,239,15681.577907
45.132572,1135,15723.827482
1.044475,146,15729.627859
151.518189,3001,15847.469345
118.223941,3001,15960.371915
125.639244,2661,16057.425828
105.985553,2523,16150.298104
